SampleIndex,ActualClass,PredictedClass,Correct,Confidence
68,Osmancik,Osmancik,true,1.0000
69,Osmancik,Cammeo,false,1.0000
70,Osmancik,Osmancik,true,1.0000
71,Osmancik,Osmancik,true,1.0000
72,Osmancik,Osmancik,true,1.0000
73,Osmancik,Osmancik,true,1.0000
74,Cammeo,Cammeo,true,1.0000
75,Cammeo,Cammeo,true,1.0000
76,Osmancik,Osmancik,true,1.0000
77,Osmancik,Osmancik,true,1.0000
78,Cammeo,Cammeo,true,1.0000
79,Osmancik,Osmancik,true,1.0000
80,Osmancik,Osmancik,true,1.0000
81,Osmancik,Osmancik,true,1.0000
82,Osmancik,Osmancik,true,1.0000
83,Cammeo,Cammeo,true,1.0000
84,Osmancik,Osmancik,true,1.0000
85,Cammeo,Cammeo,true,1.0000
86,Osmancik,Osmancik,true,1.0000
87,Osmancik,Osmancik,true,1.0000
88,Cammeo,Cammeo,true,1.0000
89,Cammeo,Cammeo,true,1.0000
90,Osmancik,Osmancik,true,1.0000
91,Osmancik,Osmancik,true,1.0000
92,Cammeo,Cammeo,true,1.0000
93,Osmancik,Osmancik,true,1.0000
94,Cammeo,Cammeo,true,1.0000
95,Cammeo,Cammeo,true,1.0000
96,Osmancik,Osmancik,true,1.0000
97,Osmancik,Cammeo,false,1.0000
98,Osmancik,Osmancik,true,1.0000
99,Cammeo,Cammeo,true,1.0000
100,Osmancik,Osmancik,true,1.0000
101,Osmancik,Osmancik,true,1.0000
102,Cammeo,Cammeo,true,1.0000
103,Cammeo,Cammeo,true,1.0000
104,Osmancik,Osmancik,true,1.0000
105,Osmancik,Osmancik,true,1.0000
106,Cammeo,Cammeo,true,1.0000
107,Osmancik,Osmancik,true,1.0000
108,Osmancik,Osmancik,true,1.0000
109,Cammeo,Cammeo,true,1.0000
110,Osmancik,Osmancik,true,1.0000
111,Cammeo,Cammeo,true,1.0000
112,Osmancik,Osmancik,true,1.0000
113,Cammeo,Cammeo,true,1.0000
114,Osmancik,Osmancik,true,1.0000
115,Osmancik,Osmancik,true,1.0000
116,Osmancik,Osmancik,true,1.0000
117,Cammeo,Osmancik,false,1.0000
118,Osmancik,Osmancik,true,1.0000
119,Osmancik,Osmancik,true,1.0000
120,Cammeo,Cammeo,true,1.0000
121,Cammeo,Cammeo,true,1.0000
122,Osmancik,Osmancik,true,1.0000
123,Osmancik,Osmancik,true,1.0000
124,Cammeo,Cammeo,true,1.0000
125,Osmancik,Cammeo,false,1.0000
126,Osmancik,Osmancik,true,1.0000
127,Osmancik,Osmancik,true,1.0000
128,Osmancik,Osmancik,true,1.0000
129,Osmancik,Osmancik,true,1.0000
130,Cammeo,Cammeo,true,1.0000
131,Osmancik,Osmancik,true,1.0000
132,Cammeo,Cammeo,true,1.0000
133,Cammeo,Cammeo,true,1.0000
134,Osmancik,Osmancik,true,1.0000
135,Cammeo,Cammeo,true,1.0000
136,Cammeo,Cammeo,true,1.0000
137,Osmancik,Osmancik,true,1.0000
138,Cammeo,Osmancik,false,1.0000
139,Osmancik,Osmancik,true,1.0000
140,Cammeo,Cammeo,true,1.0000
141,Osmancik,Osmancik,true,1.0000
142,Osmancik,Osmancik,true,1.0000
143,Osmancik,Osmancik,true,1.0000
144,Osmancik,Osmancik,true,1.0000
145,Osmancik,Osmancik,true,1.0000
146,Osmancik,Osmancik,true,1.0000
147,Cammeo,Cammeo,true,1.0000
148,Cammeo,Cammeo,true,1.0000
149,Cammeo,Cammeo,true,1.0000
150,Cammeo,Cammeo,true,1.0000
151,Osmancik,Osmancik,true,1.0000
152,Osmancik,Osmancik,true,1.0000
153,Cammeo,Cammeo,true,1.0000
154,Cammeo,Cammeo,true,1.0000
155,Osmancik,Osmancik,true,1.0000
156,Cammeo,Cammeo,true,1.0000
157,Cammeo,Cammeo,true,1.0000
158,Cammeo,Cammeo,true,1.0000
159,Osmancik,Osmancik,true,1.0000
160,Osmancik,Osmancik,true,1.0000
161,Osmancik,Osmancik,true,1.0000
162,Osmancik,Osmancik,true,1.0000
163,Cammeo,Cammeo,true,1.0000
164,Cammeo,Cammeo,true,1.0000
165,Cammeo,Cammeo,true,1.0000
166,Osmancik,Osmancik,true,1.0000
167,Osmancik,Osmancik,true,1.0000
168,Cammeo,Cammeo,true,1.0000
169,Osmancik,Osmancik,true,1.0000
170,Cammeo,Osmancik,false,1.0000
171,Cammeo,Osmancik,false,1.0000
172,Cammeo,Cammeo,true,1.0000
173,Cammeo,Cammeo,true,1.0000
174,Cammeo,Cammeo,true,1.0000
175,Osmancik,Osmancik,true,1.0000
176,Osmancik,Osmancik,true,1.0000
177,Cammeo,Cammeo,true,1.0000
178,Cammeo,Cammeo,true,1.0000
179,Osmancik,Osmancik,true,1.0000
180,Cammeo,Cammeo,true,1.0000
181,Osmancik,Osmancik,true,1.0000
182,Cammeo,Cammeo,true,1.0000
183,Cammeo,Cammeo,true,1.0000
184,Cammeo,Cammeo,true,1.0000
185,Osmancik,Osmancik,true,1.0000
186,Osmancik,Osmancik,true,1.0000
187,Osmancik,Osmancik,true,1.0000
188,Osmancik,Osmancik,true,1.0000
189,Osmancik,Osmancik,true,1.0000
190,Osmancik,Osmancik,true,1.0000
191,Cammeo,Osmancik,false,1.0000
192,Osmancik,Osmancik,true,1.0000
193,Cammeo,Cammeo,true,1.0000
194,Osmancik,Cammeo,false,1.0000
195,Cammeo,Cammeo,true,1.0000
196,Cammeo,Cammeo,true,1.0000
197,Osmancik,Osmancik,true,1.0000
198,Cammeo,Cammeo,true,1.0000
199,Osmancik,Osmancik,true,1.0000
200,Cammeo,Cammeo,true,1.0000
201,Cammeo,Cammeo,true,1.0000
202,Osmancik,Osmancik,true,1.0000
203,Osmancik,Osmancik,true,1.0000
204,Osmancik,Osmancik,true,1.0000
205,Osmancik,Osmancik,true,1.0000
206,Osmancik,Osmancik,true,1.0000
207,Osmancik,Osmancik,true,1.0000
208,Osmancik,Osmancik,true,1.0000
209,Cammeo,Cammeo,true,1.0000
210,Cammeo,Cammeo,true,1.0000
211,Cammeo,Cammeo,true,1.0000
212,Osmancik,Osmancik,true,1.0000
213,Cammeo,Osmancik,false,1.0000
214,Osmancik,Osmancik,true,1.0000
215,Osmancik,Osmancik,true,1.0000
216,Cammeo,Osmancik,false,1.0000
217,Cammeo,Cammeo,true,1.0000
218,Osmancik,Osmancik,true,1.0000
219,Osmancik,Osmancik,true,1.0000
220,Osmancik,Osmancik,true,1.0000
221,Cammeo,Cammeo,true,1.0000
222,Cammeo,Cammeo,true,1.0000
223,Cammeo,Cammeo,true,1.0000
224,Cammeo,Cammeo,true,1.0000
225,Cammeo,Cammeo,true,1.0000
226,Osmancik,Osmancik,true,1.0000
227,Cammeo,Cammeo,true,1.0000
228,Cammeo,Cammeo,true,1.0000
229,Osmancik,Osmancik,true,1.0000
230,Osmancik,Cammeo,false,1.0000
231,Osmancik,Osmancik,true,1.0000
232,Cammeo,Cammeo,true,1.0000
233,Cammeo,Cammeo,true,1.0000
234,Osmancik,Osmancik,true,1.0000
235,Osmancik,Osmancik,true,1.0000
236,Osmancik,Osmancik,true,1.0000
237,Cammeo,Cammeo,true,1.0000
238,Cammeo,Cammeo,true,1.0000
239,Cammeo,Cammeo,true,1.0000
240,Cammeo,Osmancik,false,1.0000
241,Osmancik,Osmancik,true,1.0000
242,Osmancik,Osmancik,true,1.0000
243,Osmancik,Osmancik,true,1.0000
244,Cammeo,Osmancik,false,1.0000
245,Osmancik,Osmancik,true,1.0000
246,Osmancik,Osmancik,true,1.0000
247,Osmancik,Osmancik,true,1.0000
248,Osmancik,Osmancik,true,1.0000
249,Osmancik,Osmancik,true,1.0000
250,Cammeo,Cammeo,true,1.0000
251,Cammeo,Cammeo,true,1.0000
252,Osmancik,Osmancik,true,1.0000
253,Osmancik,Osmancik,true,1.0000
254,Osmancik,Osmancik,true,1.0000
255,Osmancik,Osmancik,true,1.0000
256,Cammeo,Osmancik,false,1.0000
257,Cammeo,Cammeo,true,1.0000
258,Osmancik,Osmancik,true,1.0000
259,Cammeo,Cammeo,true,1.0000
260,Cammeo,Cammeo,true,1.0000
261,Osmancik,Osmancik,true,1.0000
262,Cammeo,Cammeo,true,1.0000
263,Osmancik,Osmancik,true,1.0000
264,Cammeo,Cammeo,true,1.0000
265,Osmancik,Osmancik,true,1.0000
266,Osmancik,Osmancik,true,1.0000
267,Osmancik,Osmancik,true,1.0000
268,Osmancik,Osmancik,true,1.0000
269,Cammeo,Cammeo,true,1.0000
270,Cammeo,Cammeo,true,1.0000
271,Cammeo,Cammeo,true,1.0000
272,Cammeo,Osmancik,false,1.0000
273,Cammeo,Cammeo,true,1.0000
274,Cammeo,Cammeo,true,1.0000
275,Osmancik,Osmancik,true,1.0000
276,Osmancik,Osmancik,true,1.0000
277,Osmancik,Cammeo,false,1.0000
278,Osmancik,Osmancik,true,1.0000
279,Osmancik,Osmancik,true,1.0000
280,Osmancik,Osmancik,true,1.0000
281,Cammeo,Cammeo,true,1.0000
282,Osmancik,Osmancik,true,1.0000
283,Cammeo,Cammeo,true,1.0000
284,Cammeo,Cammeo,true,1.0000
285,Cammeo,Cammeo,true,1.0000
286,Osmancik,Osmancik,true,1.0000
287,Cammeo,Cammeo,true,1.0000
288,Osmancik,Osmancik,true,1.0000
289,Osmancik,Osmancik,true,1.0000
290,Osmancik,Osmancik,true,1.0000
291,Cammeo,Cammeo,true,1.0000
292,Osmancik,Osmancik,true,1.0000
293,Osmancik,Osmancik,true,1.0000
294,Cammeo,Cammeo,true,1.0000
295,Osmancik,Osmancik,true,1.0000
296,Osmancik,Osmancik,true,1.0000
297,Cammeo,Cammeo,true,1.0000
298,Osmancik,Osmancik,true,1.0000
299,Osmancik,Osmancik,true,1.0000
300,Osmancik,Cammeo,false,1.0000
301,Osmancik,Osmancik,true,1.0000
302,Cammeo,Cammeo,true,1.0000
303,Osmancik,Osmancik,true,1.0000
304,Cammeo,Osmancik,false,1.0000
305,Osmancik,Osmancik,true,1.0000
306,Osmancik,Osmancik,true,1.0000
307,Cammeo,Osmancik,false,1.0000
308,Osmancik,Osmancik,true,1.0000
309,Cammeo,Cammeo,true,1.0000
310,Cammeo,Cammeo,true,1.0000
311,Cammeo,Cammeo,true,1.0000
312,Cammeo,Cammeo,true,1.0000
313,Osmancik,Osmancik,true,1.0000
314,Cammeo,Cammeo,true,1.0000
315,Osmancik,Osmancik,true,1.0000
316,Osmancik,Osmancik,true,1.0000
317,Cammeo,Cammeo,true,1.0000
318,Osmancik,Osmancik,true,1.0000
319,Osmancik,Osmancik,true,1.0000
320,Osmancik,Osmancik,true,1.0000
321,Osmancik,Osmancik,true,1.0000
322,Osmancik,Osmancik,true,1.0000
323,Cammeo,Cammeo,true,1.0000
324,Osmancik,Osmancik,true,1.0000
325,Osmancik,Osmancik,true,1.0000
326,Cammeo,Cammeo,true,1.0000
327,Cammeo,Cammeo,true,1.0000
328,Osmancik,Osmancik,true,1.0000
329,Osmancik,Osmancik,true,1.0000
330,Osmancik,Cammeo,false,1.0000
331,Osmancik,Osmancik,true,1.0000
332,Osmancik,Osmancik,true,1.0000
333,Cammeo,Cammeo,true,1.0000
334,Osmancik,Osmancik,true,1.0000
335,Cammeo,Cammeo,true,1.0000
336,Cammeo,Cammeo,true,1.0000
337,Osmancik,Osmancik,true,1.0000
338,Osmancik,Osmancik,true,1.0000
339,Osmancik,Cammeo,false,1.0000
340,Cammeo,Cammeo,true,1.0000
341,Osmancik,Osmancik,true,1.0000
342,Cammeo,Osmancik,false,1.0000
343,Osmancik,Osmancik,true,1.0000
344,Osmancik,Osmancik,true,1.0000
345,Osmancik,Osmancik,true,1.0000
346,Cammeo,Cammeo,true,1.0000
347,Osmancik,Osmancik,true,1.0000
348,Cammeo,Cammeo,true,1.0000
349,Osmancik,Osmancik,true,1.0000
350,Osmancik,Osmancik,true,1.0000
351,Osmancik,Osmancik,true,1.0000
352,Cammeo,Cammeo,true,1.0000
353,Cammeo,Osmancik,false,1.0000
354,Cammeo,Cammeo,true,1.0000
355,Cammeo,Cammeo,true,1.0000
356,Osmancik,Osmancik,true,1.0000
357,Osmancik,Osmancik,true,1.0000
358,Cammeo,Cammeo,true,1.0000
359,Osmancik,Osmancik,true,1.0000
360,Osmancik,Osmancik,true,1.0000
361,Cammeo,Cammeo,true,1.0000
362,Cammeo,Osmancik,false,1.0000
363,Cammeo,Cammeo,true,1.0000
364,Osmancik,Osmancik,true,1.0000
365,Cammeo,Cammeo,true,1.0000
366,Osmancik,Osmancik,true,1.0000
367,Osmancik,Osmancik,true,1.0000
368,Cammeo,Cammeo,true,1.0000
369,Osmancik,Osmancik,true,1.0000
370,Cammeo,Cammeo,true,1.0000
371,Cammeo,Cammeo,true,1.0000
372,Osmancik,Osmancik,true,1.0000
373,Osmancik,Osmancik,true,1.0000
374,Cammeo,Cammeo,true,1.0000
375,Osmancik,Osmancik,true,1.0000
376,Cammeo,Cammeo,true,1.0000
377,Cammeo,Cammeo,true,1.0000
378,Osmancik,Osmancik,true,1.0000
379,Osmancik,Osmancik,true,1.0000
380,Osmancik,Osmancik,true,1.0000
381,Cammeo,Cammeo,true,1.0000
382,Cammeo,Cammeo,true,1.0000
383,Osmancik,Osmancik,true,1.0000
384,Cammeo,Cammeo,true,1.0000
385,Osmancik,Cammeo,false,1.0000
386,Osmancik,Osmancik,true,1.0000
387,Osmancik,Osmancik,true,1.0000
388,Osmancik,Osmancik,true,1.0000
389,Cammeo,Cammeo,true,1.0000
390,Osmancik,Osmancik,true,1.0000
391,Cammeo,Cammeo,true,1.0000
392,Osmancik,Osmancik,true,1.0000
393,Osmancik,Osmancik,true,1.0000
394,Cammeo,Osmancik,false,1.0000
395,Cammeo,Cammeo,true,1.0000
396,Osmancik,Osmancik,true,1.0000
397,Cammeo,Cammeo,true,1.0000
398,Osmancik,Osmancik,true,1.0000
399,Osmancik,Osmancik,true,1.0000
400,Osmancik,Osmancik,true,1.0000
401,Osmancik,Osmancik,true,1.0000
402,Osmancik,Osmancik,true,1.0000
403,Cammeo,Cammeo,true,1.0000
404,Osmancik,Osmancik,true,1.0000
405,Cammeo,Cammeo,true,1.0000
406,Osmancik,Osmancik,true,1.0000
407,Cammeo,Cammeo,true,1.0000
408,Osmancik,Osmancik,true,1.0000
409,Osmancik,Osmancik,true,1.0000
410,Osmancik,Osmancik,true,1.0000
411,Osmancik,Osmancik,true,1.0000
412,Cammeo,Cammeo,true,1.0000
413,Osmancik,Osmancik,true,1.0000
414,Osmancik,Osmancik,true,1.0000
415,Osmancik,Osmancik,true,1.0000
416,Cammeo,Cammeo,true,1.0000
417,Osmancik,Osmancik,true,1.0000
418,Osmancik,Cammeo,false,1.0000
419,Cammeo,Cammeo,true,1.0000
420,Cammeo,Cammeo,true,1.0000
421,Osmancik,Osmancik,true,1.0000
422,Osmancik,Osmancik,true,1.0000
423,Osmancik,Osmancik,true,1.0000
424,Osmancik,Osmancik,true,1.0000
425,Cammeo,Cammeo,true,1.0000
426,Osmancik,Osmancik,true,1.0000
427,Osmancik,Osmancik,true,1.0000
428,Cammeo,Cammeo,true,1.0000
429,Cammeo,Cammeo,true,1.0000
430,Osmancik,Osmancik,true,1.0000
431,Osmancik,Osmancik,true,1.0000
432,Cammeo,Cammeo,true,1.0000
433,Osmancik,Osmancik,true,1.0000
434,Cammeo,Cammeo,true,1.0000
435,Osmancik,Osmancik,true,1.0000
436,Osmancik,Osmancik,true,1.0000
437,Osmancik,Osmancik,true,1.0000
438,Osmancik,Osmancik,true,1.0000
439,Cammeo,Osmancik,false,1.0000
440,Cammeo,Cammeo,true,1.0000
441,Cammeo,Cammeo,true,1.0000
442,Cammeo,Cammeo,true,1.0000
443,Osmancik,Osmancik,true,1.0000
444,Cammeo,Cammeo,true,1.0000
445,Osmancik,Osmancik,true,1.0000
446,Osmancik,Osmancik,true,1.0000
447,Osmancik,Osmancik,true,1.0000
448,Cammeo,Osmancik,false,1.0000
449,Osmancik,Osmancik,true,1.0000
450,Cammeo,Cammeo,true,1.0000
451,Cammeo,Cammeo,true,1.0000
452,Cammeo,Cammeo,true,1.0000
453,Cammeo,Cammeo,true,1.0000
454,Osmancik,Osmancik,true,1.0000
455,Osmancik,Osmancik,true,1.0000
456,Cammeo,Cammeo,true,1.0000
457,Osmancik,Osmancik,true,1.0000
458,Osmancik,Osmancik,true,1.0000
459,Osmancik,Osmancik,true,1.0000
460,Osmancik,Osmancik,true,1.0000
461,Cammeo,Cammeo,true,1.0000
462,Cammeo,Cammeo,true,1.0000
463,Cammeo,Cammeo,true,1.0000
464,Cammeo,Cammeo,true,1.0000
465,Cammeo,Cammeo,true,1.0000
466,Osmancik,Osmancik,true,1.0000
467,Cammeo,Cammeo,true,1.0000
468,Osmancik,Osmancik,true,1.0000
469,Osmancik,Osmancik,true,1.0000
470,Cammeo,Cammeo,true,1.0000
471,Cammeo,Cammeo,true,1.0000
472,Cammeo,Osmancik,false,1.0000
473,Osmancik,Osmancik,true,1.0000
474,Osmancik,Cammeo,false,1.0000
475,Osmancik,Osmancik,true,1.0000
476,Cammeo,Osmancik,false,1.0000
477,Osmancik,Osmancik,true,1.0000
478,Osmancik,Cammeo,false,1.0000
479,Cammeo,Cammeo,true,1.0000
480,Osmancik,Osmancik,true,1.0000
481,Cammeo,Cammeo,true,1.0000
482,Cammeo,Cammeo,true,1.0000
483,Osmancik,Osmancik,true,1.0000
484,Cammeo,Cammeo,true,1.0000
485,Osmancik,Osmancik,true,1.0000
486,Cammeo,Cammeo,true,1.0000
487,Osmancik,Osmancik,true,1.0000
488,Osmancik,Osmancik,true,1.0000
489,Osmancik,Osmancik,true,1.0000
490,Osmancik,Osmancik,true,1.0000
491,Osmancik,Osmancik,true,1.0000
492,Osmancik,Osmancik,true,1.0000
493,Osmancik,Osmancik,true,1.0000
494,Osmancik,Osmancik,true,1.0000
495,Cammeo,Cammeo,true,1.0000
496,Osmancik,Osmancik,true,1.0000
497,Cammeo,Osmancik,false,1.0000
498,Osmancik,Osmancik,true,1.0000
499,Cammeo,Cammeo,true,1.0000
500,Cammeo,Osmancik,false,1.0000
501,Cammeo,Cammeo,true,1.0000
502,Osmancik,Osmancik,true,1.0000
503,Cammeo,Cammeo,true,1.0000
504,Osmancik,Osmancik,true,1.0000
505,Osmancik,Osmancik,true,1.0000
506,Osmancik,Osmancik,true,1.0000
507,Cammeo,Osmancik,false,1.0000
508,Osmancik,Osmancik,true,1.0000
509,Cammeo,Cammeo,true,1.0000
510,Osmancik,Osmancik,true,1.0000
511,Cammeo,Cammeo,true,1.0000
512,Osmancik,Osmancik,true,1.0000
513,Osmancik,Osmancik,true,1.0000
514,Cammeo,Cammeo,true,1.0000
515,Osmancik,Osmancik,true,1.0000
516,Osmancik,Osmancik,true,1.0000
517,Osmancik,Osmancik,true,1.0000
518,Osmancik,Osmancik,true,1.0000
519,Osmancik,Osmancik,true,1.0000
520,Cammeo,Cammeo,true,1.0000
521,Osmancik,Osmancik,true,1.0000
522,Cammeo,Cammeo,true,1.0000
523,Cammeo,Osmancik,false,1.0000
524,Osmancik,Osmancik,true,1.0000
525,Cammeo,Cammeo,true,1.0000
526,Osmancik,Osmancik,true,1.0000
527,Osmancik,Osmancik,true,1.0000
528,Cammeo,Cammeo,true,1.0000
529,Cammeo,Cammeo,true,1.0000
530,Osmancik,Osmancik,true,1.0000
531,Osmancik,Cammeo,false,1.0000
532,Osmancik,Osmancik,true,1.0000
533,Cammeo,Cammeo,true,1.0000
534,Osmancik,Osmancik,true,1.0000
535,Osmancik,Osmancik,true,1.0000
536,Osmancik,Osmancik,true,1.0000
537,Cammeo,Osmancik,false,1.0000
538,Osmancik,Osmancik,true,1.0000
539,Osmancik,Osmancik,true,1.0000
540,Cammeo,Osmancik,false,1.0000
541,Osmancik,Osmancik,true,1.0000
542,Osmancik,Osmancik,true,1.0000
543,Osmancik,Osmancik,true,1.0000
544,Cammeo,Cammeo,true,1.0000
545,Osmancik,Osmancik,true,1.0000
546,Osmancik,Osmancik,true,1.0000
547,Osmancik,Osmancik,true,1.0000
548,Osmancik,Osmancik,true,1.0000
549,Osmancik,Osmancik,true,1.0000
550,Osmancik,Osmancik,true,1.0000
551,Cammeo,Cammeo,true,1.0000
552,Osmancik,Osmancik,true,1.0000
553,Osmancik,Osmancik,true,1.0000
554,Osmancik,Osmancik,true,1.0000
555,Cammeo,Cammeo,true,1.0000
556,Osmancik,Osmancik,true,1.0000
557,Cammeo,Cammeo,true,1.0000
558,Cammeo,Cammeo,true,1.0000
559,Osmancik,Osmancik,true,1.0000
560,Cammeo,Cammeo,true,1.0000
561,Osmancik,Osmancik,true,1.0000
562,Osmancik,Osmancik,true,1.0000
563,Cammeo,Cammeo,true,1.0000
564,Cammeo,Cammeo,true,1.0000
565,Cammeo,Cammeo,true,1.0000
566,Osmancik,Osmancik,true,1.0000
567,Osmancik,Osmancik,true,1.0000
568,Cammeo,Cammeo,true,1.0000
569,Osmancik,Osmancik,true,1.0000
570,Cammeo,Cammeo,true,1.0000
571,Cammeo,Cammeo,true,1.0000
572,Osmancik,Cammeo,false,1.0000
573,Cammeo,Cammeo,true,1.0000
574,Cammeo,Cammeo,true,1.0000
575,Cammeo,Cammeo,true,1.0000
576,Osmancik,Cammeo,false,1.0000
577,Osmancik,Osmancik,true,1.0000
578,Cammeo,Cammeo,true,1.0000
579,Cammeo,Cammeo,true,1.0000
580,Cammeo,Cammeo,true,1.0000
581,Osmancik,Osmancik,true,1.0000
582,Cammeo,Cammeo,true,1.0000
583,Osmancik,Osmancik,true,1.0000
584,Osmancik,Osmancik,true,1.0000
585,Cammeo,Cammeo,true,1.0000
586,Osmancik,Osmancik,true,1.0000
587,Cammeo,Cammeo,true,1.0000
588,Cammeo,Osmancik,false,1.0000
589,Cammeo,Osmancik,false,1.0000
590,Cammeo,Cammeo,true,1.0000
591,Cammeo,Cammeo,true,1.0000
592,Osmancik,Osmancik,true,1.0000
593,Osmancik,Osmancik,true,1.0000
594,Osmancik,Osmancik,true,1.0000
595,Osmancik,Osmancik,true,1.0000
596,Osmancik,Osmancik,true,1.0000
597,Cammeo,Cammeo,true,1.0000
598,Osmancik,Osmancik,true,1.0000
599,Osmancik,Osmancik,true,1.0000
600,Osmancik,Osmancik,true,1.0000
601,Osmancik,Osmancik,true,1.0000
602,Cammeo,Cammeo,true,1.0000
603,Cammeo,Cammeo,true,1.0000
604,Osmancik,Osmancik,true,1.0000
605,Cammeo,Cammeo,true,1.0000
606,Cammeo,Cammeo,true,1.0000
607,Osmancik,Osmancik,true,1.0000
608,Cammeo,Cammeo,true,1.0000
609,Osmancik,Osmancik,true,1.0000
610,Cammeo,Osmancik,false,1.0000
611,Cammeo,Cammeo,true,1.0000
612,Osmancik,Cammeo,false,1.0000
613,Osmancik,Osmancik,true,1.0000
614,Osmancik,Osmancik,true,1.0000
615,Cammeo,Osmancik,false,1.0000
616,Cammeo,Osmancik,false,1.0000
617,Osmancik,Osmancik,true,1.0000
618,Osmancik,Osmancik,true,1.0000
619,Osmancik,Osmancik,true,1.0000
620,Cammeo,Cammeo,true,1.0000
621,Osmancik,Osmancik,true,1.0000
622,Cammeo,Cammeo,true,1.0000
623,Cammeo,Cammeo,true,1.0000
624,Osmancik,Cammeo,false,1.0000
625,Cammeo,Cammeo,true,1.0000
626,Osmancik,Osmancik,true,1.0000
627,Osmancik,Osmancik,true,1.0000
628,Osmancik,Osmancik,true,1.0000
629,Cammeo,Cammeo,true,1.0000
630,Osmancik,Osmancik,true,1.0000
631,Osmancik,Osmancik,true,1.0000
632,Cammeo,Cammeo,true,1.0000
633,Osmancik,Osmancik,true,1.0000
634,Osmancik,Osmancik,true,1.0000
635,Cammeo,Cammeo,true,1.0000
636,Cammeo,Cammeo,true,1.0000
637,Cammeo,Cammeo,true,1.0000
638,Cammeo,Cammeo,true,1.0000
639,Osmancik,Osmancik,true,1.0000
640,Osmancik,Osmancik,true,1.0000
641,Cammeo,Cammeo,true,1.0000
642,Osmancik,Osmancik,true,1.0000
643,Osmancik,Osmancik,true,1.0000
644,Osmancik,Osmancik,true,1.0000
645,Cammeo,Cammeo,true,1.0000
646,Osmancik,Osmancik,true,1.0000
647,Osmancik,Osmancik,true,1.0000
648,Cammeo,Cammeo,true,1.0000
649,Osmancik,Osmancik,true,1.0000
650,Osmancik,Osmancik,true,1.0000
651,Osmancik,Osmancik,true,1.0000
652,Cammeo,Cammeo,true,1.0000
653,Osmancik,Osmancik,true,1.0000
654,Osmancik,Osmancik,true,1.0000
655,Cammeo,Osmancik,false,1.0000
656,Osmancik,Osmancik,true,1.0000
657,Cammeo,Cammeo,true,1.0000
658,Osmancik,Osmancik,true,1.0000
659,Osmancik,Osmancik,true,1.0000
660,Cammeo,Cammeo,true,1.0000
661,Osmancik,Osmancik,true,1.0000
662,Osmancik,Osmancik,true,1.0000
