Timestamp,Model,Dataset,Accuracy,TrainingTime
2025-09-23 07:10:09,knn_iris_full_normalized_20250923_071009,data/iris_full.csv,1.0000,0.00
2025-09-23 07:18:52,knn_iris_full_normalized_20250923_071852,data/iris_full.csv,0.9630,0.01
2025-09-23 07:18:52,knn_iris_full_normalized_20250923_071852,data/iris_full.csv,1.0000,0.00
2025-09-23 07:18:58,knn_iris_full_normalized_20250923_071858,data/iris_full.csv,0.9630,0.00
2025-09-23 07:18:58,knn_iris_full_normalized_20250923_071858,data/iris_full.csv,0.9630,0.00
2025-09-23 07:18:58,knn_iris_full_normalized_20250923_071858,data/iris_full.csv,0.8889,0.00
2025-09-23 07:18:58,tree_iris_full_normalized_20250923_071858,data/iris_full.csv,0.8889,0.00
2025-09-23 07:18:58,knn_iris_full_normalized_20250923_071858,data/iris_full.csv,0.9630,0.00
2025-09-23 07:18:58,knn_iris_full_raw_20250923_071858,data/iris_full.csv,0.9259,0.00
2025-09-23 07:18:58,knn_iris_full_invalid_20250923_071858,data/iris_full.csv,0.9630,0.00
2025-09-23 07:18:58,forest_iris_full_normalized_20250923_071858,data/iris_full.csv,1.0000,0.00
2025-09-23 07:20:41,knn_iris_full_normalized_20250923_072041,data/iris_full.csv,0.9259,0.00
2025-09-23 07:20:41,knn_iris_full_normalized_20250923_072041,data/iris_full.csv,0.8889,0.00
2025-09-23 07:20:41,knn_iris_full_normalized_20250923_072041,data/iris_full.csv,0.9630,0.00
2025-09-23 07:20:41,tree_iris_full_normalized_20250923_072041,data/iris_full.csv,0.8889,0.00
2025-09-23 07:20:41,knn_iris_full_normalized_20250923_072041,data/iris_full.csv,0.9630,0.00
2025-09-23 07:20:41,knn_iris_full_raw_20250923_072041,data/iris_full.csv,1.0000,0.00
2025-09-23 07:20:41,knn_iris_full_invalid_20250923_072041,data/iris_full.csv,0.9630,0.00
2025-09-23 07:20:41,forest_iris_full_normalized_20250923_072041,data/iris_full.csv,0.9259,0.00
2025-09-23 07:22:04,knn_iris_full_normalized_20250923_072204,data/iris_full.csv,0.9259,0.00
2025-09-23 07:22:04,knn_iris_full_normalized_20250923_072204,data/iris_full.csv,0.9630,0.00
2025-09-23 07:22:04,knn_iris_full_normalized_20250923_072204,data/iris_full.csv,0.9259,0.00
2025-09-23 07:22:04,tree_iris_full_normalized_20250923_072204,data/iris_full.csv,0.9259,0.00
2025-09-23 07:22:04,knn_iris_full_normalized_20250923_072204,data/iris_full.csv,0.9630,0.00
2025-09-23 07:22:04,knn_iris_full_raw_20250923_072204,data/iris_full.csv,0.9630,0.00
2025-09-23 07:22:04,knn_iris_full_invalid_20250923_072204,data/iris_full.csv,1.0000,0.00
2025-09-23 07:22:04,forest_iris_full_normalized_20250923_072204,data/iris_full.csv,0.8889,0.00
2025-09-23 07:22:22,knn_iris_full_normalized_20250923_072222,data/iris_full.csv,0.9259,0.00
2025-09-23 07:22:22,knn_iris_full_normalized_20250923_072222,data/iris_full.csv,0.9630,0.00
2025-09-23 07:22:22,knn_iris_full_normalized_20250923_072222,data/iris_full.csv,0.8889,0.00
2025-09-23 07:22:22,tree_iris_full_normalized_20250923_072222,data/iris_full.csv,0.9259,0.00
2025-09-23 07:22:22,knn_iris_full_normalized_20250923_072222,data/iris_full.csv,0.9630,0.00
2025-09-23 07:22:22,knn_iris_full_raw_20250923_072222,data/iris_full.csv,1.0000,0.00
2025-09-23 07:22:22,knn_iris_full_invalid_20250923_072222,data/iris_full.csv,1.0000,0.00
2025-09-23 07:22:22,forest_iris_full_normalized_20250923_072222,data/iris_full.csv,0.9630,0.00
2025-09-23 07:32:33,knn_iris_full_normalized_20250923_073233,data/iris_full.csv,0.9259,0.01
2025-09-23 07:34:07,knn_iris_full_normalized_20250923_073407,data/iris_full.csv,0.9630,0.01
2025-09-23 07:36:42,knn_iris_full_normalized_20250923_073642,data/iris_full.csv,0.9630,0.00
2025-09-23 07:36:49,tree_iris_full_normalized_20250923_073649,data/iris_full.csv,1.0000,0.00
2025-09-23 07:38:29,knn_iris_full_normalized_20250923_073829,data/iris_full.csv,0.9259,0.01
2025-09-23 07:38:43,tree_iris_full_normalized_20250923_073843,data/iris_full.csv,0.8889,0.00
2025-09-23 07:38:52,forest_iris_full_normalized_20250923_073852,data/iris_full.csv,0.8889,0.00
2025-09-23 07:38:57,bayes_iris_full_normalized_20250923_073857,data/iris_full.csv,0.9630,0.00
2025-09-23 07:39:04,knn_iris_full_normalized_20250923_073904,data/iris_full.csv,0.9630,0.00
2025-09-23 07:40:15,knn_iris_full_normalized_20250923_074015,data/iris_full.csv,0.9259,0.00
2025-09-23 07:41:02,knn_iris_full_normalized_20250923_074102,data/iris_full.csv,0.9630,0.01
2025-09-23 07:41:23,knn_iris_full_normalized_20250923_074123,data/iris_full.csv,0.8889,0.00
2025-09-23 07:41:23,tree_iris_full_normalized_20250923_074123,data/iris_full.csv,0.9259,0.00
2025-09-23 07:41:23,forest_iris_full_normalized_20250923_074123,data/iris_full.csv,0.9259,0.00
2025-09-23 07:41:38,forest_iris_full_normalized_20250923_074138,data/iris_full.csv,1.0000,0.00
2025-09-23 07:41:54,knn_iris_full_raw_20250923_074154,data/iris_full.csv,0.8889,0.00
2025-09-23 07:41:54,knn_iris_full_raw_20250923_074154,data/iris_full.csv,0.9259,0.00
2025-09-23 07:41:54,tree_iris_full_raw_20250923_074154,data/iris_full.csv,0.9630,0.00
2025-09-23 07:41:54,forest_iris_full_raw_20250923_074154,data/iris_full.csv,0.9630,0.02
2025-09-23 07:41:54,bayes_iris_full_raw_20250923_074154,data/iris_full.csv,1.0000,0.00
2025-09-23 07:41:59,knn_iris_full_raw_20250923_074159,data/iris_full.csv,0.9630,0.00
2025-09-23 07:43:18,knn_iris_full_normalized_20250923_074318,data/iris_full.csv,0.9630,0.01
2025-09-23 07:43:18,knn_iris_full_normalized_20250923_074318,data/iris_full.csv,0.9630,0.01
2025-09-23 07:43:18,knn_iris_full_normalized_20250923_074318,data/iris_full.csv,0.9630,0.00
2025-09-23 07:43:18,knn_iris_full_normalized_20250923_074318,data/iris_full.csv,0.9630,0.00
2025-09-23 07:43:18,tree_iris_full_normalized_20250923_074318,data/iris_full.csv,0.8889,0.00
2025-09-23 07:43:18,knn_iris_full_raw_20250923_074318,data/iris_full.csv,0.9630,0.00
2025-09-23 07:43:18,forest_iris_full_normalized_20250923_074318,data/iris_full.csv,0.9259,0.00
>>>>>>> 738c6cd844d96ac2968e0a0383e9562e4a63722b
